Enter Stubhub password: SUCCESS | Generated Basic Authorization Token: WktNUnROX1RBMndPZnhqMERHSU1QdjhkMm8wYTpJYTREVE5KVXN2cV85VGxWblZ1cmhfUVpSTUVh
SUCCESS | Logged in. User GUID: 3B39E898C8CB5D93E0540010E0463606
PROCESS | Starting Daily Stubhub Data Pull. Start Time: 2017-03-10 06:22:26.714781
SUCCESS | Loaded MongoDB client.
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
INFO | Searching for events around lat:37.813552, lon:-122.369772, radius:25, name:San Francisco / Oakland (25 mi)
INFO | VenueId-filtered for  158/500 search entries
INFO | VenueId-filtered for  178/500 search entries
INFO | VenueId-filtered for  388/500 search entries
INFO | VenueId-filtered for  235/385 search entries
SUCCESS | Event query performed. Args: Lat: 37.813552. Lon: -122.369772. Radius: 25. Units: mi. API Calls: 4. Events Returned: 959.
SUCCESS | Location search returned 959 events.
addEventInfoByVenue | Kept 959/959 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 959 observations. Time: 1:39:36.006839. apiCall:
SUCCESS | Pulled Full Event Information for San Francisco / Oakland (25 mi) on 2017-03-10. Time/apiCall: 0:49:52.554383. Mongo Collection Size: 52886
INFO | 1/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772]]
INFO | Searching for events around lat:34.042929, lon:-118.25996, radius:25, name:Los Angeles (25 mi)
INFO | VenueId-filtered for  68/500 search entries
INFO | VenueId-filtered for  81/500 search entries
INFO | VenueId-filtered for  61/500 search entries
INFO | VenueId-filtered for  141/500 search entries
INFO | VenueId-filtered for  182/500 search entries
INFO | VenueId-filtered for  254/439 search entries
SUCCESS | Event query performed. Args: Lat: 34.042929. Lon: -118.25996. Radius: 25. Units: mi. API Calls: 6. Events Returned: 787.
SUCCESS | Location search returned 787 events.
addEventInfoByVenue | Kept 787/787 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 787 observations. Time: 1:21:42.681837. apiCall:
SUCCESS | Pulled Full Event Information for Los Angeles (25 mi) on 2017-03-10. Time/apiCall: 0:45:26.703214. Mongo Collection Size: 53673
INFO | 2/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001]]
INFO | Searching for events around lat:32.777648, lon:-117.176551, radius:15, name:Orange Country (15 mi)
INFO | VenueId-filtered for  25/500 search entries
INFO | VenueId-filtered for  40/341 search entries
SUCCESS | Event query performed. Args: Lat: 32.777648. Lon: -117.176551. Radius: 15. Units: mi. API Calls: 2. Events Returned: 65.
SUCCESS | Location search returned 65 events.
addEventInfoByVenue | Kept 65/65 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 65 observations. Time: 0:06:45.255943. apiCall:
SUCCESS | Pulled Full Event Information for Orange Country (15 mi) on 2017-03-10. Time/apiCall: 0:37:43.529298. Mongo Collection Size: 53738
INFO | 3/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551]]
INFO | Searching for events around lat:32.746021, lon:-117.165925, radius:15, name:San Diego (15 mi)
INFO | VenueId-filtered for  26/500 search entries
INFO | VenueId-filtered for  40/369 search entries
SUCCESS | Event query performed. Args: Lat: 32.746021. Lon: -117.165925. Radius: 15. Units: mi. API Calls: 2. Events Returned: 66.
SUCCESS | Location search returned 66 events.
addEventInfoByVenue | Kept 66/66 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 66 observations. Time: 0:06:50.934304. apiCall:
SUCCESS | Pulled Full Event Information for San Diego (15 mi) on 2017-03-10. Time/apiCall: 0:32:35.726358. Mongo Collection Size: 53804
INFO | 4/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925]]
INFO | Searching for events around lat:40.744255, lon:-73.986714, radius:10, name:New York (10 mi)
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  7/500 search entries
INFO | VenueId-filtered for  1/500 search entries
INFO | VenueId-filtered for  15/500 search entries
SUCCESS | Event query performed. Args: Lat: 40.744255. Lon: -73.986714. Radius: 10. Units: mi. API Calls: 15. Events Returned: 23.
SUCCESS | Location search returned 23 events.
addEventInfoByVenue | Kept 23/23 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 23 observations. Time: 0:02:22.502654. apiCall:
SUCCESS | Pulled Full Event Information for New York (10 mi) on 2017-03-10. Time/apiCall: 0:28:23.356878. Mongo Collection Size: 53827
INFO | 5/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006]]
INFO | Searching for events around lat:34.438243, lon:-119.74662, radius:15, name:Santa Barbara (15 mi)
INFO | VenueId-filtered for  22/90 search entries
SUCCESS | Location search returned 22 events.
addEventInfoByVenue | Kept 22/22 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 22 observations. Time: 0:02:17.242044. apiCall:
SUCCESS | Pulled Full Event Information for Santa Barbara (15 mi) on 2017-03-10. Time/apiCall: 0:25:07.687744. Mongo Collection Size: 53849
INFO | 6/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006], [34.438243, -119.74661999999999]]
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-10 09:43:28.218978
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-10. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-10. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-10. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-10. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-10. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-10. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-10 15:43:28.313174
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-10. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-10. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-10. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-10. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-10. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-10. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-10 21:43:28.358746
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
INFO | Searching for events around lat:37.813552, lon:-122.369772, radius:25, name:San Francisco / Oakland (25 mi)
INFO | VenueId-filtered for  121/500 search entries
INFO | VenueId-filtered for  184/500 search entries
INFO | VenueId-filtered for  369/500 search entries
INFO | VenueId-filtered for  228/388 search entries
SUCCESS | Event query performed. Args: Lat: 37.813552. Lon: -122.369772. Radius: 25. Units: mi. API Calls: 4. Events Returned: 902.
SUCCESS | Location search returned 902 events.
addEventInfoByVenue | Kept 902/902 event observations after venueId filtering.
ERROR | Could not pull and store event information for event:9625401. Exception: Expecting value: line 1 column 1 (char 0)
SUCCESS | Completed Full Event Info pull for 902 observations. Time: 1:34:00.669377. apiCall:
SUCCESS | Pulled Full Event Information for San Francisco / Oakland (25 mi) on 2017-03-11. Time/apiCall: 2:17:31.494483. Mongo Collection Size: 54750
INFO | 1/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772]]
INFO | Searching for events around lat:34.042929, lon:-118.25996, radius:25, name:Los Angeles (25 mi)
INFO | VenueId-filtered for  24/500 search entries
INFO | VenueId-filtered for  75/500 search entries
INFO | VenueId-filtered for  54/500 search entries
INFO | VenueId-filtered for  189/500 search entries
INFO | VenueId-filtered for  243/500 search entries
INFO | VenueId-filtered for  209/406 search entries
